Trip ID,Trip Purpose,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Time,Trip Duration (mins)
T001,City Mall,28.577784,77.191897,28.637247,77.239645,08:48 AM,38
T002,Random Place,28.573956,77.223665,28.65082,77.217757,11:42 AM,93
T003,Random Place,28.66185,77.23686,28.661508,77.202947,10:17 AM,11
T004,Market,28.590342,77.243198,28.652044,77.237974,09:16 PM,88
T005,Dinner,28.639034,77.213155,28.613319,77.221499,11:08 PM,95
T006,Random Place,28.625408,77.169551,28.564917,77.216596,03:34 PM,83
T007,Dinner,28.638799,77.242651,28.605155,77.197198,09:19 PM,36
T008,Office to Home,28.646086,77.166405,28.588808,77.211376,08:15 PM,37
T009,City Exploration,28.626547,77.222517,28.633376,77.174552,05:00 PM,89
T010,Gardens,28.588503,77.208855,28.627075,77.236985,08:36 AM,103
T011,Zoo,28.643416,77.254705,28.580112,77.192784,11:47 AM,14
T012,Random Place,28.611075,77.161938,28.6458,77.201191,04:01 PM,82
T013,City Exploration,28.582242,77.161506,28.647803,77.250493,03:44 PM,115
T014,Gardens,28.600957,77.187107,28.655372,77.202711,07:52 AM,44
T015,Market,28.644236,77.258554,28.6356,77.170171,10:34 PM,49
T016,City Exploration,28.658804,77.175095,28.588977,77.257469,04:23 PM,62
T017,Clubbing,28.565982,77.230039,28.64043,77.177854,10:03 PM,36
T018,City Mall,28.647137,77.198734,28.609135,77.226814,07:12 AM,39
T019,Cafes,28.656773,77.228094,28.578772,77.218154,07:17 PM,66
T020,Clubbing,28.611887,77.244684,28.629429,77.17384,10:39 PM,76
T021,Gardens,28.646851,77.165374,28.621611,77.255425,07:27 AM,66
T022,Gardens,28.565673,77.19049,28.613342,77.192459,08:09 AM,25
T023,Parks,28.615822,77.182662,28.616804,77.185665,01:32 PM,9
T024,Cafes,28.64348,77.218854,28.592802,77.214389,09:00 PM,22
T025,Shopping Areas,28.655174,77.177625,28.610288,77.172811,04:24 PM,61
T026,Market,28.61877,77.161775,28.581998,77.257529,06:05 PM,76
T027,School Drop,28.658287,77.25022,28.582615,77.212643,08:30 AM,32
T028,Office to Home,28.618682,77.245462,28.569411,77.258527,07:58 PM,93
T029,Market,28.633963,77.21311,28.6483,77.182145,06:04 PM,59
T030,Clubbing,28.578404,77.229683,28.566954,77.182207,10:25 PM,10
T031,School to Home,28.632205,77.253236,28.59993,77.179543,11:37 AM,91
T032,Market,28.57888,77.206684,28.574477,77.216408,10:37 PM,6
T033,Office to Home,28.628405,77.249183,28.641664,77.208011,09:02 PM,75
T034,Office Drop,28.640779,77.213326,28.618364,77.220726,07:46 AM,43
T035,Shopping Areas,28.571798,77.229041,28.595985,77.246817,12:10 PM,107
T036,Restaurants,28.597441,77.191131,28.602594,77.232689,06:02 PM,45
